"CONTROLN","TARGET_B"
62298,0
62306,0
62322,0
62330,0
62331,0
62333,0
62353,0
62360,0
62366,0
62373,0
62377,0
62380,0
62391,0
62402,0
62407,0
62408,0
62419,0
62420,0
62425,0
62427,0
62428,0
62431,0
62434,0
62436,0
62447,0
62453,0
62454,0
62458,0
62464,0
62467,0
62472,0
62484,0
62487,0
62492,0
62500,0
62502,0
62524,0
62527,0
62533,0
62535,0
62536,0
62538,0
62543,0
62544,0
62551,0
62557,0
62563,0
62566,0
62569,0
62570,0
62596,0
62601,0
62602,0
62605,0
62616,0
62619,0
62621,0
62623,0
62628,0
62637,0
62642,0
62646,0
62661,0
62667,0
62671,0
62678,0
62681,0
62709,0
62720,0
62724,0
62731,0
62755,0
62773,0
62782,0
62792,0
62796,0
62799,0
62810,0
62811,0
62818,0
62820,0
62828,0
62841,0
62844,0
62851,0
62864,0
62870,0
62876,0
62877,0
62881,0
62883,0
62898,0
62930,0
62934,0
62941,0
62942,0
62945,0
62949,0
62950,0
62953,0
62959,0
62964,0
62965,0
62968,0
62975,0
62985,0
63003,0
63012,0
63025,0
63027,0
63029,0
63035,0
63060,0
63061,0
63062,0
63069,0
63087,0
63098,0
63105,0
63111,0
63115,0
63119,0
63124,0
63129,0
63133,0
63145,0
63149,0
63156,0
63159,0
63182,0
63183,0
63187,0
63192,0
63198,0
63208,0
63210,0
63217,0
63223,0
63230,0
63236,0
63239,0
63253,0
63254,0
63259,0
63260,0
63264,0
63276,0
63279,0
63280,0
63296,0
63298,0
63305,0
63317,0
63320,0
63325,0
63329,0
63330,0
63363,0
63378,0
63379,0
63386,0
63388,0
63402,0
63407,0
63408,0
63416,0
63424,0
63426,0
63428,0
63434,0
63438,0
63442,0
63443,0
63445,0
63453,0
63458,0
63469,0
63481,0
63487,0
63491,0
63492,0
63496,0
63500,0
63501,0
63512,0
63514,0
63519,0
63520,0
63540,0
63544,0
63559,0
63560,0
63575,0
63576,0
63585,0
63587,0
63591,0
63599,0
63600,0
63601,0
63611,0
63613,0
63616,0
63624,0
63634,0
63646,0
63654,0
63665,0
63676,0
63678,0
63681,0
63682,0
63691,0
63695,0
63696,0
63723,0
63735,0
63741,0
63748,0
63764,0
63766,0
63776,0
63784,0
63789,0
63791,0
63798,0
63800,0
63815,0
63823,0
63826,0
63834,0
63836,0
63837,0
63839,0
63840,0
63848,0
63852,0
63855,0
63866,0
63870,0
63871,0
63878,0
63880,0
63910,0
63913,0
63919,0
63930,0
63942,0
63943,0
63947,0
63948,0
63953,0
63954,0
63959,0
63964,0
63976,0
63979,0
63982,0
63985,0
63989,0
63992,0
63994,0
64023,0
64025,0
64051,0
64053,0
64054,0
64057,0
64065,0
64071,0
64097,0
64099,0
64105,0
64131,0
64139,0
64151,0
64155,0
64173,0
64189,0
64190,0
64195,0
64205,0
64210,0
64241,0
64247,0
64249,0
64255,0
64256,0
64257,0
64276,0
64293,0
64301,0
64302,0
64304,0
64308,0
64310,0
64311,0
64321,0
64334,0
64336,0
64349,0
64360,0
64363,0
64365,0
64366,0
64379,0
64385,0
64392,0
64393,0
64397,0
64399,0
64402,0
64410,0
64412,0
64414,0
64426,0
64434,0
64449,0
64459,0
64460,0
64465,0
64478,0
64486,0
64487,0
64494,0
64498,0
64502,0
64504,0
64528,0
64531,0
64537,0
64539,0
64541,0
64543,0
64564,0
64565,0
64568,0
64569,0
64580,0
64594,0
64605,0
64620,0
64628,0
64638,0
64652,0
64653,0
64661,0
64665,0
64668,0
64677,0
64681,0
64682,0
64694,0
64704,0
64706,0
64722,0
64735,0
64739,0
64740,0
64744,0
64752,0
64761,0
64764,0
64775,0
64780,0
64795,0
64797,0
64798,0
64799,0
64823,0
64827,0
64839,0
64843,0
64852,0
64857,0
64859,0
64867,0
64868,0
64875,0
64878,0
64879,0
64880,0
64882,0
64885,0
64886,0
64898,0
64903,0
64907,0
64921,0
64924,0
64927,0
64930,0
64936,0
64945,0
64950,0
64952,0
64959,0
64961,0
64973,0
64980,0
64990,0
64994,0
64999,0
65008,0
65020,0
65021,0
65025,0
65050,0
65051,0
65067,0
65081,0
65088,0
65100,0
65104,0
65105,0
65106,0
65112,0
65132,0
65134,0
65140,0
65147,0
65149,0
65155,0
65160,0
65169,0
65175,0
65188,0
65205,0
65210,0
65222,0
65226,0
65257,0
65258,0
65261,0
65262,0
65267,0
65272,0
65282,0
65287,0
65289,0
65290,0
65298,0
65305,0
65306,0
65312,0
65315,0
65347,0
65349,0
65351,0
65356,0
65369,0
65375,0
65377,0
65378,0
65380,0
65383,0
65397,0
65398,0
65400,0
65403,0
65410,0
65412,0
65420,0
65427,0
65435,0
65445,0
65448,0
65449,0
65452,0
65455,0
65458,0
65463,0
65465,0
65479,0
65483,0
65495,0
65506,0
65509,0
65515,0
65522,0
65532,0
65540,0
65542,0
65550,0
65552,0
65569,0
65571,0
65574,0
65613,0
65614,0
65620,0
65622,0
65629,0
65639,0
65643,0
65644,0
65648,0
65663,0
65672,0
65679,0
65684,0
65685,0
65690,0
65704,0
65707,0
65715,0
65727,0
65730,0
65732,0
65748,0
65763,0
65794,0
65797,0
65826,0
65827,0
65845,0
65847,0
65854,0
65855,0
65866,0
65868,0
65873,0
65874,0
65877,0
65884,0
65885,0
65893,0
65895,0
65896,0
65901,0
65911,0
65919,0
65923,0
65924,0
65927,0
65935,0
65941,0
65944,0
65948,0
65971,0
65978,0
65979,0
65982,0
65986,0
65987,0
65988,0
65989,0
66002,0
66008,0
66026,0
66040,0
66050,0
66060,0
66073,0
66076,0
66077,0
66078,0
66080,0
66084,0
66085,0
66093,0
66094,0
66104,0
66110,0
66119,0
66121,0
66132,0
66134,0
66140,0
66147,0
66159,0
66166,0
66175,0
66184,0
66198,0
66205,0
66207,0
66210,0
66231,0
66233,0
66242,0
66245,0
66251,0
66254,0
66255,0
66260,0
66263,0
66266,0
66268,0
66271,0
66281,0
66283,0
66284,0
66288,0
66304,0
66307,0
66311,0
66314,0
66317,0
66330,0
66341,0
66344,0
66346,0
66350,0
66353,0
66354,0
66359,0
66375,0
66380,0
66383,0
66386,0
66392,0
66395,0
66397,0
66400,0
66402,0
66404,0
66411,0
66415,0
66418,0
66425,0
66430,0
66454,0
66456,0
66462,0
66464,0
66495,0
66503,0
66522,0
66524,0
66525,0
66533,0
66535,0
66551,0
66557,0
66565,0
66576,0
66580,0
66586,0
66595,0
66597,0
66599,0
66603,0
66609,0
66618,0
66621,0
66643,0
66647,0
66653,0
66667,0
66670,0
66681,0
66682,0
66685,0
66694,0
66695,0
66702,0
66708,0
66717,0
66719,0
66723,0
66729,0
66734,0
66738,0
66739,0
66747,0
66756,0
66758,0
66763,0
66764,0
66771,0
66780,0
66781,0
66811,0
66819,0
66826,0
66827,0
66834,0
66839,0
66848,0
66858,0
66864,0
66866,0
66877,0
66885,0
66897,0
66898,0
66899,0
66912,0
66928,0
66939,0
66941,0
66945,0
66962,0
66966,0
66967,0
66977,0
66980,0
66983,0
66992,0
67007,0
67011,0
67016,0
67023,0
67026,0
67032,0
67037,0
67038,0
67043,0
67052,0
67057,0
67062,0
67067,0
67079,0
67083,0
67087,0
67091,0
67099,0
67112,0
67127,0
67128,0
67137,0
67143,0
67153,0
67166,0
67171,0
67188,0
67191,0
67202,0
67220,0
67226,0
67240,0
67251,0
67252,0
67259,0
67262,0
67269,0
67272,0
67278,0
67279,0
67285,0
67290,0
67308,0
67310,0
67313,0
67326,0
67329,0
67330,0
67334,0
67348,0
67352,0
67358,0
67364,0
67365,0
67370,0
67372,0
67380,0
67382,0
67383,0
67384,0
67385,0
67386,0
67396,0
67405,0
67407,0
67423,0
67431,0
67432,0
67442,0
67452,0
67467,0
67472,0
67491,0
67527,0
67529,0
67547,0
67568,0
67572,0
67574,0
67608,0
67611,0
67612,0
67613,0
67622,0
67623,0
67625,0
67629,0
67631,0
67633,0
67638,0
67639,0
67642,0
67643,0
67645,0
67646,0
67647,0
67653,0
67663,0
67679,0
67691,0
67693,0
67698,0
67704,0
67716,0
67730,0
67732,0
67747,0
67748,0
67753,0
67769,0
67777,0
67779,0
67788,0
67796,0
67799,0
67805,0
67809,0
67811,0
67821,0
67826,0
67828,0
67831,0
67839,0
67844,0
67858,0
67862,0
67864,0
67867,0
67874,0
67875,0
67884,0
67886,0
67889,0
67905,0
67909,0
67919,0
67926,0
67949,0
67952,0
67953,0
67956,0
67958,0
67978,0
67989,0
67996,0
68011,0
68014,0
68025,0
68028,0
68032,0
68041,0
68042,0
68045,0
68046,0
68058,0
68063,0
68066,0
68069,0
68074,0
68078,0
68081,0
68082,0
68085,0
68090,0
68095,0
68096,0
68113,0
68114,0
68125,0
68127,0
68129,0
68135,0
68166,0
68168,0
68176,0
68181,0
68207,0
68209,0
68212,0
68216,0
68217,0
68234,0
68235,0
68237,0
68239,0
68250,0
68252,0
68260,0
68266,0
68275,0
68282,0
68286,0
68292,0
68296,0
68299,0
68303,0
68310,0
68312,0
68318,0
68322,0
68323,0
68330,0
68338,0
68357,0
68361,0
68366,0
68371,0
68372,0
68373,0
68376,0
68378,0
68379,0
68400,0
68410,0
68411,0
68416,0
68429,0
68446,0
68449,0
68452,0
68473,0
68482,0
68486,0
68487,0
68490,0
68494,0
68495,0
68496,0
68514,0
68515,0
68518,0
68519,0
68523,0
68527,0
68530,0
68533,0
68538,0
68549,0
68551,0
68570,0
68581,0
68583,0
68584,0
68585,0
68590,0
68597,0
68599,0
68607,0
68611,0
68612,0
68632,0
68666,0
68668,0
68678,0
68683,0
68690,0
68696,0
68697,0
68698,0
68745,0
68749,0
68752,0
68756,0
68758,0
68760,0
68762,0
68769,0
68778,0
68779,0
68785,0
68788,0
68790,0
68801,0
68803,0
68805,0
68841,0
68843,0
68855,0
68868,0
68870,0
68889,0
68903,0
68904,0
68906,0
68923,0
68942,0
68947,0
68956,0
68958,0
68961,0
68973,0
68979,0
68985,0
68988,0
68989,0
68990,0
68991,0
68996,0
69017,0
69023,0
69031,0
69032,0
69035,0
69036,0
69045,0
69056,0
69058,0
69060,0
69071,0
69073,0
69079,0
69087,0
69091,0
69092,0
69095,0
69103,0
69106,0
69113,0
69120,0
69127,0
69144,0
69146,0
69150,0
69156,0
69160,0
69166,0
69175,0
69178,0
69189,0
69194,0
69216,0
69232,0
69238,0
69245,0
69248,0
69251,0
69253,0
69255,0
69279,0
69294,0
69295,0
69296,0
69303,0
69307,0
69322,0
69324,0
69325,0
69338,0
69339,0
69351,0
69357,0
69367,0
69378,0
69381,0
69387,0
69396,0
69415,0
69422,0
69423,0
69425,0
69433,0
69444,0
69449,0
69454,0
69456,0
69470,0
69474,0
69483,0
69489,0
69491,0
69493,0
69511,0
69520,0
69529,0
69534,0
69539,0
69544,0
69564,0
69567,0
69571,0
69582,0
69601,0
69614,0
69616,0
69625,0
69627,0
69628,0
69638,0
69644,0
69645,0
69648,0
69651,0
69655,0
69671,0
69684,0
69688,0
69689,0
69692,0
69700,0
69706,0
69708,0
69715,0
69720,0
69722,0
69739,0
69741,0
69742,0
69753,0
69772,0
69792,0
69795,0
69797,0
69806,0
69812,0
69825,0
69830,0
69832,0
69833,0
69836,0
69852,0
69853,0
69854,0
69868,0
69869,0
69897,0
69903,0
69912,0
69917,0
69919,0
69922,0
69947,0
69950,0
69966,0
69968,0
69971,0
69986,0
69989,0
69992,0
69995,0
70001,0
70004,0
70007,0
70015,0
70020,0
70023,0
70026,0
70029,0
70030,0
70040,0
70048,0
70052,0
70054,0
70065,0
70072,0
70074,0
70086,0
70087,0
70088,0
70089,0
70091,0
70095,0
70105,0
70106,0
70125,0
70126,0
70129,0
70136,0
70149,0
70155,0
70162,0
70166,0
70167,0
70170,0
70175,0
70186,0
70199,0
70203,0
70204,0
70209,0
70215,0
70226,0
70242,0
70250,0
70251,0
70253,0
70258,0
70259,0
70266,0
70269,0
70288,0
70292,0
70294,0
70299,0
70313,0
70314,0
70325,0
70329,0
70330,0
70333,0
70339,0
70355,0
70360,0
70374,0
70390,0
70392,0
70396,0
70402,0
70420,0
70424,0
70425,0
70430,0
70441,0
70457,0
70463,0
70482,0
70500,0
70506,0
70507,0
70519,0
70523,0
70551,0
70560,0
70561,0
70564,0
70569,0
70571,0
70575,0
70577,0
70585,0
70598,0
70601,0
70603,0
70611,0
70618,0
70627,0
70641,0
70646,0
70661,0
70667,0
70672,0
70681,0
70689,0
70698,0
70699,0
70717,0
70728,0
70732,0
70733,0
70736,0
70746,0
70755,0
70760,0
70769,0
70772,0
70785,0
70792,0
70797,0
70799,0
70817,0
70822,0
70827,0
70842,0
70844,0
70856,0
70857,0
70860,0
70864,0
70872,0
70877,0
70883,0
70884,0
70885,0
70890,0
70900,0
70904,0
70912,0
70914,0
70919,0
70929,0
70935,0
70937,0
70945,0
70949,0
70952,0
70961,0
70963,0
70972,0
70974,0
70977,0
70984,0
70985,0
70986,0
70997,0
71003,0
71006,0
71013,0
71016,0
71023,0
71027,0
71033,0
71040,0
71042,0
71046,0
71047,0
71051,0
71060,0
71076,0
71081,0
71094,0
71099,0
71101,0
71103,0
71106,0
71109,0
71110,0
71113,0
71115,0
71125,0
71134,0
71140,0
71142,0
71143,0
71154,0
71156,0
71158,0
71161,0
71170,0
71183,0
71197,0
71203,0
71211,0
71212,0
71217,0
71221,0
71230,0
71233,0
71248,0
71253,0
71271,0
71274,0
71277,0
71280,0
71285,0
71291,0
71299,0
71300,0
71309,0
71311,0
71318,0
71319,0
71328,0
71330,0
71333,0
71346,0
71353,0
71355,0
71360,0
71389,0
71392,0
71395,0
71401,0
71402,0
71410,0
71417,0
71419,0
71422,0
71429,0
71432,0
71444,0
71457,0
71458,0
71462,0
71466,0
71470,0
71484,0
71485,0
71487,0
71492,0
71497,0
71506,0
71518,0
71537,0
71540,0
71541,0
71546,0
71548,0
71558,0
71571,0
71574,0
71585,0
71587,0
71596,0
71601,0
71603,0
71608,0
71617,0
71630,0
71635,0
71638,0
71643,0
71651,0
71653,0
71658,0
71666,0
71677,0
71681,0
71684,0
71687,0
71697,0
71714,0
71719,0
71721,0
71724,0
71729,0
71731,0
71733,0
71737,0
71738,0
71745,0
71749,0
71750,0
71751,0
71753,0
71764,0
71765,0
71772,0
71775,0
71783,0
71786,0
71787,0
71789,0
71798,0
71808,0
71820,0
71822,0
71831,0
71840,0
71850,0
71865,0
71868,0
71875,0
71881,0
71888,0
71896,0
71914,0
71930,0
71936,0
71961,0
71979,0
71984,0
72004,0
72020,0
72023,0
72024,0
72034,0
72035,0
72043,0
72055,0
72058,0
72065,0
72067,0
72075,0
72076,0
72079,0
72086,0
72096,0
72101,0
72102,0
72112,0
72126,0
72130,0
72135,0
72141,0
72162,0
72165,0
72167,0
72170,0
72174,0
72175,0
72176,0
72180,0
72198,0
72213,0
72216,0
72218,0
72222,0
72224,0
72234,0
72235,0
72249,0
72259,0
72263,0
72271,0
72286,0
72289,0
72291,0
72297,0
72300,0
72328,0
72329,0
72333,0
72353,0
72375,0
72386,0
72391,0
72400,0
72412,0
72422,0
72429,0
72436,0
72439,0
72459,0
72463,0
72470,0
72476,0
72486,0
72488,0
72491,0
72497,0
72499,0
72509,0
72512,0
72519,0
72520,0
72524,0
72534,0
72543,0
72553,0
72554,0
72557,0
72558,0
72569,0
72573,0
72589,0
72598,0
72610,0
72613,0
72615,0
72616,0
72619,0
72620,0
72622,0
72624,0
72630,0
72636,0
72637,0
72638,0
72640,0
72641,0
72654,0
72664,0
72668,0
72673,0
72677,0
72684,0
72686,0
72693,0
72706,0
72720,0
72735,0
72749,0
72750,0
72756,0
72758,0
72759,0
72764,0
72768,0
72773,0
72777,0
72788,0
72797,0
72803,0
72805,0
72809,0
72817,0
72826,0
72842,0
72854,0
72857,0
72873,0
72878,0
72880,0
72881,0
72883,0
72893,0
72898,0
72908,0
72911,0
72917,0
72933,0
72946,0
72955,0
72958,0
72962,0
72980,0
72983,0
72994,0
72996,0
73005,0
73011,0
73017,0
73036,0
73046,0
73048,0
73051,0
73070,0
73074,0
73080,0
73081,0
73092,0
73095,0
73104,0
73105,0
73106,0
73107,0
73114,0
73118,0
73121,0
73124,0
73138,0
73153,0
73161,0
73174,0
73193,0
73196,0
73206,0
73214,0
73216,0
73222,0
73225,0
73227,0
73228,0
73232,0
73235,0
73239,0
73244,0
73246,0
73252,0
73259,0
73260,0
73273,0
73276,0
73279,0
73289,0
73295,0
73308,0
73309,0
73311,0
73315,0
73323,0
73337,0
73342,0
73348,0
73350,0
73353,0
73354,0
73362,0
73363,0
73369,0
73385,0
73389,0
73396,0
73398,0
73406,0
73408,0
73412,0
73424,0
73438,0
73440,0
73451,0
73464,0
73475,0
73479,0
73486,0
73493,0
73495,0
73505,0
73508,0
73526,0
73537,0
73541,0
73552,0
73556,0
73559,0
73574,0
73586,0
73593,0
73596,0
73606,0
73611,0
73613,0
73616,0
73628,0
73632,0
73640,0
73647,0
73654,0
73662,0
73678,0
73689,0
73691,0
73692,0
73701,0
73703,0
73720,0
73730,0
73736,0
73737,0
73747,0
73750,0
73751,0
73760,0
73763,0
73769,0
73775,0
73797,0
73810,0
73813,0
73819,0
73842,0
73855,0
73867,0
73869,0
73870,0
73871,0
73876,0
73888,0
73890,0
73891,0
73904,0
73906,0
73913,0
73922,0
73924,0
73931,0
73938,0
73953,0
73956,0
73970,0
73982,0
74000,0
74006,0
74007,0
74013,0
74019,0
74033,0
74035,0
74040,0
74071,0
74073,0
74084,0
74087,0
74089,0
74091,0
74097,0
74098,0
74101,0
74109,0
74111,0
74124,0
74137,0
74141,0
74153,0
74167,0
74173,0
74176,0
74179,0
74184,0
74202,0
74222,0
74226,0
74229,0
74232,0
74246,0
74250,0
74253,0
74266,0
74280,0
74298,0
74333,0
74335,0
74348,0
74352,0
74358,0
74380,0
74387,0
74391,0
74398,0
74417,0
74421,0
74429,0
74444,0
74445,0
74451,0
74456,0
74461,0
74469,0
74474,0
74479,0
74487,0
74491,0
74500,0
74501,0
74502,0
74503,0
74508,0
74520,0
74526,0
74531,0
74535,0
74544,0
74561,0
74562,0
74567,0
74578,0
74585,0
74587,0
74602,0
74605,0
74607,0
74612,0
74618,0
74635,0
74637,0
74640,0
74645,0
74646,0
74649,0
74656,0
74657,0
74662,0
74666,0
74670,0
74671,0
74676,0
74678,0
74681,0
74686,0
74687,0
74698,0
74710,0
74713,0
74715,0
74724,0
74735,0
74746,0
74763,0
74772,0
74777,0
74778,0
74790,0
74804,0
74811,0
74818,0
74831,0
74846,0
74860,0
74862,0
74863,0
74869,0
74900,0
74902,0
74909,0
74918,0
74919,0
74921,0
74925,0
74928,0
74938,0
74941,0
74943,0
74947,0
74951,0
74975,0
74993,0
75002,0
75007,0
75015,0
75028,0
75043,0
75046,0
75056,0
75064,0
75074,0
75080,0
75082,0
75085,0
75091,0
75092,0
75100,0
75101,0
75124,0
75126,0
75132,0
75134,0
75137,0
75142,0
75151,0
75160,0
75165,0
75181,0
75184,0
75188,0
75192,0
75209,0
75215,0
75217,0
75219,0
75225,0
75234,0
75248,0
75254,0
75257,0
75285,0
75304,0
75309,0
75313,0
75318,0
75320,0
75322,0
75327,0
75328,0
75343,0
75355,0
75359,0
75365,0
75368,0
75369,0
75371,0
75385,0
75386,0
75394,0
75410,0
75411,0
75414,0
75415,0
75426,0
75428,0
75438,0
75440,0
75446,0
75448,0
75456,0
75457,0
75459,0
75477,0
75482,0
75484,0
75505,0
75509,0
75512,0
75520,0
75521,0
75526,0
75530,0
75531,0
75532,0
75534,0
75538,0
75545,0
75548,0
75549,0
75574,0
75576,0
75578,0
75579,0
75585,0
75586,0
75587,0
75591,0
75605,0
75606,0
75614,0
75619,0
75631,0
75636,0
75639,0
75658,0
75659,0
75671,0
75674,0
75679,0
75684,0
75693,0
75701,0
75707,0
75717,0
75737,0
75748,0
75752,0
75755,0
75757,0
75773,0
75787,0
75805,0
75817,0
75845,0
75847,0
75856,0
75864,0
75867,0
75868,0
75875,0
75880,0
75882,0
75887,0
75889,0
75893,0
75899,0
75912,0
75924,0
75928,0
75944,0
75963,0
75967,0
75973,0
75980,0
75983,0
75987,0
75988,0
75994,0
75995,0
75996,0
76004,0
76014,0
76019,0
76026,0
76032,0
76035,0
76044,0
76046,0
76049,0
76054,0
76058,0
76069,0
76102,0
76108,0
76112,0
76118,0
76131,0
76137,0
76144,0
76161,0
76168,0
76175,0
76182,0
76184,0
76187,0
76198,0
76204,0
76205,0
76218,0
76219,0
76233,0
76240,0
76241,0
76242,0
76255,0
76259,0
76261,0
76265,0
76269,0
76270,0
76271,0
76273,0
76274,0
76285,0
76286,0
76287,0
76296,0
76298,0
76301,0
76314,0
76318,0
76328,0
76334,0
76349,0
76358,0
76363,0
76375,0
76378,0
76406,0
76410,0
76413,0
76417,0
76421,0
76424,0
76425,0
76426,0
76431,0
76447,0
76458,0
76459,0
76460,0
76463,0
76469,0
76488,0
76499,0
76504,0
76507,0
76508,0
76509,0
76517,0
76525,0
76530,0
76531,0
76533,0
76534,0
76548,0
76559,0
76576,0
76588,0
76590,0
76598,0
76600,0
76601,0
76604,0
76605,0
76610,0
76616,0
76618,0
76637,0
76640,0
76660,0
76664,0
76669,0
76674,0
76676,0
76678,0
76679,0
76684,0
76688,0
76718,0
76720,0
76736,0
76742,0
76744,0
76746,0
76760,0
76763,0
76799,0
76805,0
76820,0
76831,0
76836,0
76838,0
76852,0
76856,0
76857,0
76859,0
76862,0
76878,0
76890,0
76894,0
76895,0
76898,0
76901,0
76904,0
76905,0
76906,0
76907,0
76919,0
76925,0
76930,0
76939,0
76947,0
76951,0
76952,0
76953,0
76957,0
76970,0
76975,0
76979,0
77001,0
77010,0
77015,0
77020,0
77021,0
77026,0
77028,0
77030,0
77038,0
77043,0
77046,0
77050,0
77063,0
77064,0
77074,0
77102,0
77105,0
77110,0
77115,0
77129,0
77158,0
77166,0
77169,0
77177,0
77178,0
77179,0
77186,0
77187,0
77190,0
77209,0
77217,0
77218,0
77220,0
77232,0
77249,0
77250,0
77251,0
77269,0
77270,0
77276,0
77277,0
77283,0
77288,0
77297,0
77308,0
77310,0
77311,0
77318,0
77332,0
77334,0
77342,0
77353,0
77355,0
77356,0
77365,0
77375,0
77378,0
77382,0
77384,0
77388,0
77396,0
77398,0
77408,0
77409,0
77433,0
77444,0
77456,0
77459,0
77466,0
77467,0
77468,0
77469,0
77474,0
77498,0
77500,0
77529,0
77538,0
77545,0
77557,0
77570,0
77583,0
77603,0
77619,0
77623,0
77648,0
77654,0
77657,0
77660,0
77666,0
77668,0
77677,0
77683,0
77684,0
77701,0
77707,0
77712,0
77713,0
77722,0
77732,0
77735,0
77736,0
77738,0
77748,0
77759,0
77760,0
77761,0
77763,0
77778,0
77786,0
77789,0
77797,0
77804,0
77813,0
77814,0
77830,0
77835,0
77836,0
77838,0
77844,0
77850,0
77899,0
77900,0
77905,0
77906,0
77908,0
77909,0
77917,0
77921,0
77929,0
77941,0
77952,0
77956,0
77965,0
77968,0
77970,0
77985,0
77999,0
78003,0
78008,0
78011,0
78029,0
78032,0
78033,0
78037,0
78049,0
78060,0
78070,0
78079,0
78084,0
78087,0
78089,0
78092,0
78096,0
78104,0
78113,0
78114,0
78125,0
78126,0
78131,0
78134,0
78136,0
78137,0
78138,0
78139,0
78146,0
78149,0
78165,0
78176,0
78182,0
78184,0
78185,0
78186,0
78195,0
78196,0
78201,0
78202,0
78211,0
78220,0
78221,0
78226,0
78235,0
78246,0
78248,0
78251,0
78258,0
78260,0
78265,0
78276,0
78286,0
78292,0
78300,0
78311,0
78340,0
78344,0
78351,0
78357,0
78364,0
78365,0
78373,0
78375,0
78379,0
78384,0
78387,0
78388,0
78403,0
78409,0
78437,0
78443,0
78445,0
78452,0
78453,0
78465,0
78477,0
78482,0
78492,0
78497,0
78502,0
78512,0
78515,0
78519,0
78521,0
78524,0
78534,0
78537,0
78553,0
78557,0
78583,0
78585,0
78589,0
78592,0
78602,0
78604,0
78607,0
78615,0
78629,0
78637,0
78639,0
78648,0
78649,0
78650,0
78656,0
78667,0
78670,0
78678,0
78697,0
78701,0
78711,0
78719,0
78724,0
78727,0
78741,0
78745,0
78754,0
78764,0
78777,0
78782,0
78787,0
78790,0
78791,0
78801,0
78803,0
78809,0
78812,0
78817,0
78820,0
78823,0
78837,0
78838,0
78839,0
78856,0
78859,0
78864,0
78870,0
78874,0
78876,0
78887,0
78894,0
78898,0
78910,0
78916,0
78919,0
78933,0
78942,0
78949,0
78991,0
79027,0
79037,0
79054,0
79059,0
79062,0
79073,0
79078,0
79082,0
79094,0
79102,0
79109,0
79111,0
79131,0
79135,0
79140,0
79142,0
79146,0
79155,0
79163,0
79164,0
79168,0
79183,0
79189,0
79202,0
79207,0
79210,0
79214,0
79219,0
79227,0
79232,0
79233,0
79237,0
79246,0
79248,0
79250,0
79254,0
79259,0
79261,0
79265,0
79270,0
79275,0
79287,0
79295,0
79300,0
79305,0
79317,0
79328,0
79332,0
79333,0
79335,0
79344,0
79353,0
79366,0
79367,0
79371,0
79373,0
79374,0
79379,0
79381,0
79391,0
79393,0
79394,0
79398,0
79403,0
79406,0
79418,0
79432,0
79433,0
79438,0
79439,0
79442,0
79457,0
79458,0
79471,0
79488,0
79493,0
79519,0
79523,0
79534,0
79550,0
79556,0
79561,0
79566,0
79570,0
79582,0
79588,0
79595,0
79597,0
79604,0
79614,0
79617,0
79619,0
79624,0
79645,0
79653,0
79658,0
79659,0
79660,0
79662,0
79672,0
79676,0
79683,0
79691,0
79703,0
79712,0
79720,0
79723,0
79732,0
79737,0
79738,0
79739,0
79749,0
79758,0
79773,0
79775,0
79779,0
79781,0
79785,0
79787,0
79788,0
79794,0
79803,0
79809,0
79830,0
79841,0
79846,0
79849,0
79852,0
79855,0
79860,0
79864,0
79865,0
79877,0
79878,0
79892,0
79898,0
79907,0
79911,0
79915,0
79935,0
79942,0
79948,0
79958,0
79972,0
79980,0
79983,0
79986,0
79988,0
79990,0
79997,0
80003,0
80008,0
80014,0
80023,0
80029,0
80037,0
80044,0
80049,0
80052,0
80059,0
80066,0
80085,0
80104,0
80108,0
80113,0
80120,0
80135,0
80141,0
80146,0
80149,0
80157,0
80162,0
80171,0
80178,0
80181,0
80183,0
80188,0
80191,0
80212,0
80219,0
80222,0
80239,0
80245,0
80248,0
80262,0
80265,0
80280,0
80282,0
80283,0
80288,0
80289,0
80304,0
80307,0
80332,0
80343,0
80350,0
80353,0
80355,0
80356,0
80365,0
80368,0
80371,0
80377,0
80396,0
80398,0
80399,0
80408,0
80418,0
80420,0
80421,0
80427,0
80429,0
80430,0
80432,0
80433,0
80443,0
80446,0
80466,0
80477,0
80481,0
80486,0
80494,0
80502,0
80503,0
80504,0
80510,0
80516,0
80526,0
80527,0
80536,0
80539,0
80544,0
80547,0
80548,0
80555,0
80565,0
80567,0
80576,0
80594,0
80599,0
80611,0
80618,0
80626,0
80628,0
80632,0
80639,0
80643,0
80644,0
80653,0
80669,0
80674,0
80681,0
80696,0
80698,0
80711,0
80718,0
80719,0
80746,0
80751,0
80752,0
80755,0
80757,0
80758,0
80767,0
80768,0
80778,0
80779,0
80781,0
80782,0
80783,0
80787,0
80803,0
80805,0
80806,0
80810,0
80816,0
80826,0
80851,0
80864,0
80868,0
80869,0
80870,0
80877,0
80878,0
80907,0
80921,0
80928,0
80930,0
80931,0
80934,0
80938,0
80942,0
80944,0
80971,0
80977,0
80987,0
81001,0
81002,0
81010,0
81015,0
81018,0
81020,0
81025,0
81048,0
81057,0
81062,0
81069,0
81082,0
81085,0
81089,0
81093,0
81097,0
81101,0
81106,0
81110,0
81112,0
81114,0
81124,0
81135,0
81153,0
81154,0
81161,0
81167,0
81171,0
81194,0
81204,0
81226,0
81232,0
81236,0
81247,0
81262,0
81263,0
81266,0
81267,0
81268,0
81281,0
81282,0
81290,0
